;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;X22;X23;
249;;;;;;;;;;;;;;;;;;;;;;;;
250;1;1;;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;15
251;;;;;;;;;;;;;;;;;;;;;;;;
252;;;;;;;;;;;;;;;;;;;;;;;;
253;;;;;;;;;;;;;;;;;;;;;;;;
254;1;;;;1;1;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;19
255;1;1;1;;1;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;20
256;;;;;;;;;;;;;;;;;;;;;;;;
257;;;;;;;;;;;;;;;;;;;;;;;;
258;;;;;;;;;;;;;;;;;;;;;;;;
259;;;;;;;;;;;;;;;;;;;;;;;;
260;;;;;;;;;;;;;;;;;;;;;;;;
261;;;;;;;;;;;;;;;;;;;;;;;;
262;;;;;;;;;;;;;;;;;;;;;;;;
263;;;;;;;;;;;;;;;;;;;;;;;;
264;;;;;;;;;;;;;;;;;;;;;;;;
265;;;;;;;;;;;;;;;;;;;;;;;;
266;;;;;;;;;;;;;;;;;;;;;;;;
267;1;;;;;1;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;14
268;;;;;;;;;;;;;;;;;;;;;;;;
269;;;;;;;;;;;;;;;;;;;;;;;;
270;;;;;;;;;;;;;;;;;;;;;;;;
271;;;;;;;;;;;;;;;;;;;;;;;;
272;1;;;;1;;;1;;;1;1;1;1;1;1;1;1;1;1;1;1;1;16
273;;;;;;;;;;;;;;;;;;;;;;;;
274;;;;;;;;;;;;;;;;;;;;;;;;
275;;;;;;;;;;;;;;;;;;;;;;;;
276;1;;1;;1;1;;;;;;1;1;1;1;1;1;1;1;1;1;1;;15
277;;;;;;;;;;;;;;;;;;;;;;;;
278;;;;;;;;;;;;;;;;;;;;;;;;
279;;;;;;;;;;;;;;;;;;;;;;;;
280;;;;;;;;;;;;;;;;;;;;;;;;
281;;;;;1;1;1;1;1;;;1;1;1;1;1;1;1;1;1;1;1;1;17
282;1;;;;;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;13
283;;;;;;;;;;;;;;;;;;;;;;;;
284;1;;;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;14
285;;;;;;;;;;;;;;;;;;;;;;;;
286;1;;1;;1;;;1;1;;1;1;1;1;1;1;1;1;;1;;1;1;16
287;1;;;;1;1;;;;;;1;1;1;1;1;1;;1;;1;1;1;13
288;;;;;;;;;;;;;;;;;;;;;;;;
289;;;;;;;;;;;;;;;;;;;;;;;;
290;;;;;;;;;;;;;;;;;;;;;;;;
291;;;;;;;;;;;;;;;;;;;;;;;;
292;;;;;;;;;;;;;;;;;;;;;;;;
293;;;;;;;;;;;;;;;;;;;;;;;;
294;;;;;;;;;;;;;;;;;;;;;;;;
295;1;;;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;14
296;1;;;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;14
297;1;;;;1;;;;;1;1;1;1;1;1;1;1;1;1;;1;1;1;15
298;;;;;;;;;;;;;;;;;;;;;;;;
299;;;;;;;;;;;;;;;;;;;;;;;;
300;1;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;20
301;;;;;;;;;;;;;;;;;;;;;;;;
302;;;;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;13
303;1;;1;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;15
304;;1;1;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;15
305;;;;;;;;;;;;;;;;;;;;;;;;
306;;;;;;;;;;;;;;;;;;;;;;;;
307;;;;;;;;;;;;;;;;;;;;;;;;
308;;;;;;;;;;;;;;;;;;;;;;;;
309;;;;;;;;;;;;;;;;;;;;;;;;
310;;;;;;;;;;;;;;;;;;;;;;;;
311;;;;;;;;;;;;;;;;;;;;;;;;
312;;;;;;;;;;;;;;;;;;;;;;;;
313;;;;;;;;;;;;;;;;;;;;;;;;
314;;;;;;;;;;;;;;;;;;;;;;;;
315;;;;;;;;;;;;;;;;;;;;;;;;
316;;;;;;;;;;;;;;;;;;;;;;;;
317;;;;;;;;;;;;;;;;;;;;;;;;
318;;;;;;;;;;;;;;;;;;;;;;;;
319;;;;;;;;;;;;;;;;;;;;;;;;
320;;;;;;;;;;;;;;;;;;;;;;;;
321;;;;;;;;;;;;;;;;;;;;;;;;
322;;;;;;;;;;;;;;;;;;;;;;;;
323;;;;;;;;;;;;;;;;;;;;;;;;
324;;;;;;;;;;;;;;;;;;;;;;;;
325;;;;;;;;;;;;;;;;;;;;;;;;
326;;;;;;;;;;;;;;;;;;;;;;;;
327;;;;;;;;;;;;;;;;;;;;;;;;
328;;;;;;;;;;;;;;;;;;;;;;;;
329;;;;;;;;;;;;;;;;;;;;;;;;
330;;;;;;;;;;;;;;;;;;;;;;;;
331;;;;;;;;;;;;;;;;;;;;;;;;
332;;;;;;;;;;;;;;;;;;;;;;;;
333;;;;;;;;;;;;;;;;;;;;;;;;
334;;;;;;;;;;;;;;;;;;;;;;;;
335;;;;;;;;;;;;;;;;;;;;;;;;
336;;;;;;;;;;;;;;;;;;;;;;;;
337;;;;;;;;;;;;;;;;;;;;;;;;
338;;;;;;;;;;;;;;;;;;;;;;;;
339;;;;;;;;;;;;;;;;;;;;;;;;
340;;;;;;;;;;;;;;;;;;;;;;;;
341;;;;;;;;;;;;;;;;;;;;;;;;
342;;;;;;;;;;;;;;;;;;;;;;;;
343;;;;;;;;;;;;;;;;;;;;;;;;
344;;;;;;;;;;;;;;;;;;;;;;;;
345;;;;;;;;;;;;;;;;;;;;;;;;
346;;;;;;;;;;;;;;;;;;;;;;;;
347;;;;;;;;;;;;;;;;;;;;;;;;
348;;;;;;;;;;;;;;;;;;;;;;;;
349;;;1;1;1;1;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;16
350;;;;;;;;;;;;;;;;;;;;;;;;
351;1;;;;1;1;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;16
352;1;;1;;1;;;;;;;1;1;1;1;1;1;;1;1;1;1;1;14
353;;;;;;;;;;;;;;;;;;;;;;;;
354;;;;;;;;;;;;;;;;;;;;;;;;
355;1;;;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;14
356;;;;;;;;;;;;;;;;;;;;;;;;
357;;;;;;;;;;;;;;;;;;;;;;;;
358;;;;;;;;;;;;;;;;;;;;;;;;
359;;;;;;;;;;;;;;;;;;;;;;;;
360;;;;;;;;;;;;;;;;;;;;;;;;
361;;;;;;;;;;;;;;;;;;;;;;;;
362;1;;;;1;1;1;;;;1;1;1;1;1;1;1;1;1;;1;1;;15
363;;;;;;;;;;;;;;;;;;;;;;;;
364;;;;;;;;;;;;;;;;;;;;;;;;
365;1;;;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;14
366;;;;;;;;;;;;;;;;;;;;;;;;
367;;;;;;;;;;;;;;;;;;;;;;;;
368;;;;;;;;;;;;;;;;;;;;;;;;
369;;;;;;;;;;;;;;;;;;;;;;;;
370;;;;;;;;;;;;;;;;;;;;;;;;
371;1;;1;;1;1;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;16
372;;;;;;;;;;;;;;;;;;;;;;;;
373;;;;;;;;;;;;;;;;;;;;;;;;
374;1;1;1;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;16
375;;;;;;;;;;;;;;;;;;;;;;;;
376;;;;;;;;;;;;;;;;;;;;;;;;
377;1;;;1;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;15
378;1;1;1;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;16
379;1;;;;1;;1;1;;;1;1;1;1;1;1;1;1;1;1;1;1;1;17
380;;;;;;;;;;;;;;;;;;;;;;;;
381;1;;;;1;;;1;;1;;1;1;1;1;1;1;1;1;1;1;1;1;16
382;;;;;;;;;;;;;;;;;;;;;;;;
383;;;;;;;;;;;;;;;;;;;;;;;;
384;1;;;;;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;13
385;1;;1;;1;1;;1;1;;;1;1;1;1;1;1;1;1;1;1;1;1;18
386;;;;;;;;;;;;;;;;;;;;;;;;
387;;;;;;;;;;;;;;;;;;;;;;;;
388;;;;;;;;;;;;;;;;;;;;;;;;
389;;;;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;13
390;;;;;;;;;;;;;;;;;;;;;;;;
391;;;;;;;;;;;;;;;;;;;;;;;;
392;;;;;;;;;;;;;;;;;;;;;;;;
393;;;;;;;;;;;;;;;;;;;;;;;;
394;1;;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;21
395;;;;;;;;;;;;;;;;;;;;;;;;
396;;;;;;;;;;;;;;;;;;;;;;;;
397;;1;;1;1;;;1;;;;1;1;1;1;1;1;1;1;1;1;1;1;16
398;;;;;;;;;;;;;;;;;;;;;;;;
399;;;;;;;;;;;;;;;;;;;;;;;;
400;;;;;;;;;;;;;;;;;;;;;;;;
401;;;;;;;;;;;;;;;;;;;;;;;;
402;1;;1;;1;1;;;;;;1;1;1;1;1;1;;1;1;1;1;1;15
403;;;;;;;;;;;;;;;;;;;;;;;;
404;1;;;;;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;13
405;;;;;;;;;;;;;;;;;;;;;;;;
406;1;1;1;;1;;;1;1;;1;1;1;1;1;1;1;1;1;1;1;;1;18
407;;;;;;;;;;;;;;;;;;;;;;;;
408;;;;;;;;;;;;;;;;;;;;;;;;
409;;;;;;;;;;;;;;;;;;;;;;;;
410;;;;;;;;;;;;;;;;;;;;;;;;
411;;;;;;;;;;;;;;;;;;;;;;;;
412;;;;;;;;;;;;;;;;;;;;;;;;
413;;;;;;;;;;;;;;;;;;;;;;;;
414;;;;;;;;;;;;;;;;;;;;;;;;
415;;;;;;;;;;;;;;;;;;;;;;;;
416;;;;;;;;;;;;;;;;;;;;;;;;
417;;;1;1;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;15
418;;;;;;;;;;;;;;;;;;;;;;;;
419;;;;;;;;;;;;;;;;;;;;;;;;
420;;;;;;;;;;;;;;;;;;;;;;;;
421;;;;;;;;;;;;;;;;;;;;;;;;
422;;;;;;;;;;;;;;;;;;;;;;;;
423;;;;;;;;;;;;;;;;;;;;;;;;
424;;;;;;;;;;;;;;;;;;;;;;;;
425;;;;;;;;;;;;;;;;;;;;;;;;
426;;;;;;;;;;;;;;;;;;;;;;;;
427;;;;;;;;;;;;;;;;;;;;;;;;
428;;;;;;;;;;;;;;;;;;;;;;;;
429;;;;;;;;;;;;;;;;;;;;;;;;
430;;;;;;;;;;;;;;;;;;;;;;;;
431;1;;1;;1;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;20
432;;;;;;;;;;;;;;;;;;;;;;;;
433;;;;;;;;;;;;;;;;;;;;;;;;
434;;;;;;;;;;;;;;;;;;;;;;;;
435;;;;;;;;;;;;;;;;;;;;;;;;
436;;;;;;;;;;;;;;;;;;;;;;;;
437;;;;;;;;;;;;;;;;;;;;;;;;
438;1;1;;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;15
439;;;;;;;;;;;;;;;;;;;;;;;;
440;;;;;;;;;;;;;;;;;;;;;;;;
441;1;;1;;1;1;1;1;1;1;1;1;1;;1;1;1;1;;1;;1;1;18
442;;;;;;;;;;;;;;;;;;;;;;;;
443;;;;;;;;;;;;;;;;;;;;;;;;
444;1;;;;1;;;;;;;1;1;1;1;1;1;;;;1;;1;10
445;;;;;;;;;;;;;;;;;;;;;;;;
446;;;;;;;;;;;;;;;;;;;;;;;;
447;1;1;1;;1;1;1;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;21
448;;;;;;;;;;;;;;;;;;;;;;;;
449;1;;;;1;1;1;1;;1;1;1;1;1;1;1;1;1;;;1;;;15
450;;;;;;;;;;;;;;;;;;;;;;;;
451;1;;1;;1;;1;1;;1;1;1;1;1;1;1;1;1;1;;1;1;1;18
452;;;;;;;;;;;;;;;;;;;;;;;;
453;;;;;;;;;;;;;;;;;;;;;;;;
454;;;;;;;;;;;;;;;;;;;;;;;;
455;1;;;;;1;1;;1;;;1;1;1;1;1;1;1;1;1;1;1;1;16
456;;;;;;;;;;;;;;;;;;;;;;;;
457;1;;1;;1;1;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;16
458;1;;;;1;;;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;15
459;;;;;;;;;;;;;;;;;;;;;;;;
460;1;;1;1;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;16
461;;;;;;;;;;;;;;;;;;;;;;;;
462;;;;;;;;;;;;;;;;;;;;;;;;
463;;;;;;;;;;;;;;;;;;;;;;;;
464;;;;;;;;;;;;;;;;;;;;;;;;
465;;;;;;;;;;;;;;;;;;;;;;;;
466;;;;;;;;;;;;;;;;;;;;;;;;
467;;;;;;;;;;;;;;;;;;;;;;;;
468;;;;;;;;;;;;;;;;;;;;;;;;
469;1;;;;1;;;;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;16
470;;;;;;;;;;;;;;;;;;;;;;;;
471;;;;;;;;;;;;;;;;;;;;;;;;
472;1;;;;1;1;;1;1;;;1;1;1;1;1;1;1;1;1;1;1;1;17
473;;;;;;;;;;;;;;;;;;;;;;;;
474;1;;1;;1;;;;;;;1;1;1;1;1;1;;;;;;;9
475;;;;;;;;;;;;;;;;;;;;;;;;
476;;;;;;;;;;;;;;;;;;;;;;;;
477;1;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;20
478;1;1;1;;;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;15
479;;;;;;;;;;;;;;;;;;;;;;;;
480;;;;;;;;;;;;;;;;;;;;;;;;
481;;;;;;;;;;;;;;;;;;;;;;;;
482;;;;;;;;;;;;;;;;;;;;;;;;
483;1;1;;;1;1;1;;;;;1;1;1;1;1;1;1;1;1;1;1;1;17
484;;;;;;;;;;;;;;;;;;;;;;;;
485;1;1;1;1;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;17
486;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;19
487;;;;;;;;;;;;;;;;;;;;;;;;
488;1;;;1;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;15
489;1;;;;1;1;1;;1;;;1;1;1;1;1;1;1;1;1;1;1;1;17
490;1;;1;;1;1;;;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;18
491;;;;;;;;;;;;;;;;;;;;;;;;
492;;;;;;;;;;;;;;;;;;;;;;;;
493;;;;;;;;;;;;;;;;;;;;;;;;
494;;;;;;;;;;;;;;;;;;;;;;;;
495;1;;1;;1;1;;;1;;;1;1;1;1;1;1;1;1;1;1;1;1;17
496;;;;;;;;;;;;;;;;;;;;;;;;
497;;;;;;;;;;;;;;;;;;;;;;;;
498;1;1;;;1;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;15
499;;;;;;;;;;;;;;;;;;;;;;;;
total;54;13;21;6;54;27;16;18;13;10;14;57;56;56;57;58;56;55;55;55;54;55;51;15,85820896
