;Attribute1;Attribute2;Attribute3;Attribute4;Attribute5;Attribute6;Attribute7;Attribute8;Attribute9;Attribute10;Attribute11;Attribute12;Attribute13;Attribute14;Attribute15;Attribute16;Attribute17;Attribute18;Attribute19;Attribute20;hamming
0;;;;;;;;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;;;;;;;;
2;1;1;1;1;1;1;1;1;;;;1;1;;;1;;;1;;12
3;1;1;;1;1;;;1;1;;1;;1;;1;;1;;1;;11
4;1;1;;1;1;1;;1;;;1;;;;1;;1;;;;9
5;;;;;;;;;;;;;;;;;;;;;
6;1;;;;1;1;1;1;;;;1;1;;;;;;;;7
7;1;1;1;1;1;;1;;1;;;1;1;;1;;1;;;;11
8;;;;;;;;;;;;;;;;;;;;;
9;;;;;;;;;;;;;;;;;;;;;
10;;;;;;;;;;;;;;;;;;;;;
11;;;;;;;;;;;;;;;;;;;;;
12;1;1;;1;1;;;1;1;;1;;1;;;1;;;;;9
13;;1;;;1;;1;1;;;;1;1;1;;1;;;;;8
14;;1;;;1;;1;1;1;1;;1;1;1;;;;;;;9
15;;;;;;;;;;;;;;;;;;;;;
16;;;;;;;;;;;;;;;;;;;;;
17;1;1;1;1;1;1;1;1;;;;1;1;1;;;;;;;11
18;;;;;;;;;;;;;;;;;;;;;
19;;1;1;;1;;;;1;;;1;1;1;;1;;;1;;9
20;1;;1;1;1;;;1;;;;1;1;;1;1;;;;;9
21;;;;;;;;;;;;;;;;;;;;;
22;1;1;1;1;1;;1;;1;1;1;1;1;1;;;;;;;12
23;;;;;;;;;;;;;;;;;;;;;
24;;1;1;1;1;1;;1;;;;;1;;;;1;1;;;9
25;;;;;;;;;;;;;;;;;;;;;
26;;;;;;;;;;;;;;;;;;;;;
27;;;;;;;;;;;;;;;;;;;;;
28;;;;;;;;;;;;;;;;;;;;;
29;;;;;;;;;;;;;;;;;;;;;
30;;;;;;;;;;;;;;;;;;;;;
31;1;1;1;1;1;1;;1;1;1;1;;1;;;1;;;;;12
32;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;
34;;;;;;;;;;;;;;;;;;;;;
35;;;;;;;;;;;;;;;;;;;;;
36;;;;;;;;;;;;;;;;;;;;;
37;;;;;;;;;;;;;;;;;;;;;
38;;1;1;1;1;1;1;;1;;;;1;;;1;;;1;;10
39;;;;;;;;;;;;;;;;;;;;;
40;1;;;1;1;;1;;1;;1;1;1;;;1;1;;;;10
41;;;;;;;;;;;;;;;;;;;;;
42;1;1;;1;1;1;1;;;1;1;1;1;;;1;;;;;11
43;;;;;;;;;;;;;;;;;;;;;
44;;;1;1;1;1;1;1;1;;1;1;1;1;;1;;;1;;13
45;;;;;;;;;;;;;;;;;;;;;
46;1;1;1;1;1;1;1;;1;;1;1;1;;;;;;;;11
47;;;;;;;;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;;;;;
50;;1;1;1;1;;1;;;;1;;1;;1;1;;;1;;10
51;1;1;1;1;1;1;1;1;1;;1;1;1;;;;1;;1;;14
52;1;;;;1;1;;1;;;;1;1;;;1;;;1;;8
53;;;;;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;;;
62;1;1;1;1;1;;;1;;;;;1;;;1;1;;;;9
63;;1;1;;1;;;;1;;1;;1;;;1;;;;;7
64;;;;;;;;;;;;;;;;;;;;;
65;;;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;;;;;;;;;;;;;
67;1;1;1;;1;;1;1;1;1;;;1;;1;1;1;;1;;13
68;;;;;;;;;;;;;;;;;;;;;
69;1;1;1;1;1;1;1;;;;1;1;1;;1;;;1;1;;13
70;;;;;;;;;;;;;;;;;;;;;
71;;;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;;;;;;;;
73;;;;;;;;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;;;;;;;;
75;1;1;;;1;;1;1;;1;;;1;1;1;1;;1;;;11
76;1;1;;;1;1;;;;;;1;1;;1;;;;;;7
77;;;;;;;;;;;;;;;;;;;;;
78;;;;1;1;1;1;;;;;;1;;;;;;1;;6
79;1;;1;;1;1;1;1;1;;1;1;1;1;;;1;;;;12
80;1;1;1;;1;1;;1;;;1;;1;1;;;;;;;9
81;1;1;1;1;1;1;1;1;;;1;1;1;;1;1;1;;;;14
82;;1;1;1;1;;1;1;;1;1;1;1;;1;1;1;;;;13
83;;1;1;1;1;;;;;;;1;1;1;;;1;1;;;9
84;;;;;;;;;;;;;;;;;;;;;
85;;;;;;;;;;;;;;;;;;;;;
86;1;1;1;;1;1;;1;;;1;;1;;;1;1;;1;;11
87;;;1;1;1;;;;1;1;1;1;1;;;;1;1;;;10
88;;;;;;;;;;;;;;;;;;;;;
89;;1;;1;1;;;;;;1;1;1;;;;1;;;;7
90;;;;;;;;;;;;;;;;;;;;;
91;;1;1;1;1;1;;;1;;1;1;1;;;1;;;1;;11
92;;;;;;;;;;;;;;;;;;;;;
93;1;1;1;;1;;1;;1;;1;1;1;;;;;;;;9
94;;;;;;;;;;;;;;;;;;;;;
95;;;;;;;;;;;;;;;;;;;;;
96;1;1;;1;1;1;;1;;;1;;1;;;;;;;;8
97;;;;;;;;;;;;;;;;;;;;;
98;;;;;;;;;;;;;;;;;;;;;
99;;;;;;;;;;;;;;;;;;;;;
100;;;;;;;;;;;;;;;;;;;;;
101;1;1;;1;1;1;1;1;;;1;;1;;1;;;;1;;11
102;1;1;;1;1;;1;;1;;1;1;1;;;;;;;;9
103;;;;;;;;;;;;;;;;;;;;;
104;;;;;;;;;;;;;;;;;;;;;
105;1;1;1;1;1;;1;;1;;1;1;1;;1;;;;1;;12
106;1;1;;1;1;;1;1;1;;;1;1;1;;;1;;;;11
107;1;1;1;1;1;1;1;1;1;;;1;1;1;1;;1;1;;;15
108;;;;;;;;;;;;;;;;;;;;;
109;1;1;;;1;1;1;1;;;1;1;1;;;1;;;1;;11
110;1;;1;1;1;;1;;;;;;1;1;;;1;;;;8
111;1;1;1;1;1;1;1;1;1;;;;1;1;;1;1;;;;13
112;;;;;;;;;;;;;;;;;;;;;
113;1;1;1;1;1;1;;;;;;1;1;1;;;;1;;;10
114;;;;;;;;;;;;;;;;;;;;;
115;1;1;1;;1;;1;;;;;1;1;;1;1;;;;;9
116;1;1;;;1;1;1;1;1;1;1;1;1;;1;;;;;;12
117;;;;;;;;;;;;;;;;;;;;;
118;;;;;;;;;;;;;;;;;;;;;
119;;;;;;;;;;;;;;;;;;;;;
120;1;1;;1;1;;1;;;;;1;1;;1;;;;1;;9
121;;;;;;;;;;;;;;;;;;;;;
122;;;;;;;;;;;;;;;;;;;;;
123;1;1;1;1;1;1;1;;1;;;1;1;;1;1;1;1;1;;15
124;;;;;;;;;;;;;;;;;;;;;
125;;;;;;;;;;;;;;;;;;;;;
126;;;;;;;;;;;;;;;;;;;;;
127;;;;;;;;;;;;;;;;;;;;;
128;1;1;1;1;1;;1;1;1;;1;;1;;1;;;1;;;12
129;;1;;1;1;;1;1;;;1;1;1;;;;;;;;8
130;;;;;;;;;;;;;;;;;;;;;
131;;;;;;;;;;;;;;;;;;;;;
132;;;;;;;;;;;;;;;;;;;;;
133;;1;1;1;1;1;;;;;;1;1;;1;;;;;;8
134;;;;;;;;;;;;;;;;;;;;;
135;1;;1;1;1;;;;1;;;1;1;;1;;1;;;;9
136;;;;;;;;;;;;;;;;;;;;;
137;;;;;;;;;;;;;;;;;;;;;
138;1;1;1;1;1;;;1;;;;1;1;;1;;1;;1;;11
139;1;1;1;1;1;;;;1;;1;1;1;1;1;1;;;;;12
140;1;1;;1;1;;1;1;1;1;1;;1;1;;1;1;;;;13
141;;1;;1;1;;1;1;1;;;1;1;;1;;1;;;;10
142;;1;;1;1;;1;1;1;1;1;;1;1;1;1;;;;;12
143;1;1;;;1;;;1;;1;1;;1;1;;;1;;;;9
144;;;;;;;;;;;;;;;;;;;;;
145;;;;;;;;;;;;;;;;;;;;;
146;;;;;;;;;;;;;;;;;;;;;
147;;;;;;;;;;;;;;;;;;;;;
148;;;;;;;;;;;;;;;;;;;;;
149;;;;;;;;;;;;;;;;;;;;;
150;;;;;;;;;;;;;;;;;;;;;
151;;;;;;;;;;;;;;;;;;;;;
152;;;;;;;;;;;;;;;;;;;;;
153;;;;;;;;;;;;;;;;;;;;;
154;1;1;;1;1;;1;;1;;1;;1;;1;;1;;;;10
155;;;;;;;;;;;;;;;;;;;;;
156;;;;;;;;;;;;;;;;;;;;;
157;;;;;;;;;;;;;;;;;;;;;
158;;;;;;;;;;;;;;;;;;;;;
159;1;1;;1;1;1;1;1;1;;;;1;;;;1;;;;10
160;;;;;;;;;;;;;;;;;;;;;
161;;;;;;;;;;;;;;;;;;;;;
162;;;;;;;;;;;;;;;;;;;;;
163;;1;;;1;;1;1;;;;;1;;;;;;;;5
164;;;;;;;;;;;;;;;;;;;;;
165;;;;;;;;;;;;;;;;;;;;;
166;;;;;;;;;;;;;;;;;;;;;
167;;1;;1;1;1;1;;1;;;1;1;1;;1;1;;1;;12
168;;;;;;;;;;;;;;;;;;;;;
169;;1;;1;1;1;1;;1;;1;1;;;1;1;1;;1;;12
170;;;;;;;;;;;;;;;;;;;;;
171;1;1;1;1;1;1;;1;;1;;1;1;;1;;1;1;1;;14
172;;;;;;;;;;;;;;;;;;;;;
173;1;1;1;1;1;1;1;;1;;;;1;;;;1;;1;;11
174;;;;;;;;;;;;;;;;;;;;;
175;;;;;;;;;;;;;;;;;;;;;
176;;;;;;;;;;;;;;;;;;;;;
177;;;;;;;;;;;;;;;;;;;;;
178;1;1;;1;1;1;1;;;;;;1;;;;;;;;7
179;;;;;;;;;;;;;;;;;;;;;
180;;;;;;;;;;;;;;;;;;;;;
181;;;;;;;;;;;;;;;;;;;;;
182;1;1;;;1;1;;1;;;1;;1;1;;;;;;;8
183;1;1;;1;1;1;;1;1;;;;1;1;;1;;;1;;11
184;1;1;1;1;1;;1;1;;;;1;1;1;1;1;1;;;;13
185;;;;;;;;;;;;;;;;;;;;;
186;;;;1;1;1;1;1;;;1;;1;1;1;;1;;;;10
187;1;1;;1;1;1;1;;;;;1;1;;1;;;1;;;10
188;1;1;1;1;1;;1;;1;;1;1;1;1;1;;1;;;;13
189;;;;;;;;;;;;;;;;;;;;;
190;;;;;;;;;;;;;;;;;;;;;
191;1;;;1;1;1;1;1;;;1;;1;1;1;;;;;;10
192;;;;;;;;;;;;;;;;;;;;;
193;;;;;;;;;;;;;;;;;;;;;
194;1;1;1;1;1;;;1;1;;1;1;1;;1;;;;;;11
195;;;;;;;;;;;;;;;;;;;;;
196;;;;;;;;;;;;;;;;;;;;;
197;1;1;;1;1;1;;;;;1;1;1;;;;1;1;;;10
198;;;;;;;;;;;;;;;;;;;;;
199;;;;;;;;;;;;;;;;;;;;;
total;58;68;43;61;80;41;51;45;39;13;42;49;78;26;34;31;35;12;24;0;10,375
